[  0],128*160*  1-> 64* 80*  8, conv,            leaky,   3,2,1, 1,,cwh ,
[  1], 64* 80*  8-> 64* 80*  8, conv,            leaky,   1,1,0, 1,cwh[  0] 0+ 8;,whc ,
[  2], 64* 80*  8-> 32* 40*  8, conv,            linear,  3,2,1, 8,whc[  1] 0+ 8;,cwh ,
[  3], 32* 40*  8-> 32* 40* 24, conv,            leaky,   1,1,0, 1,cwh[  2] 0+ 8;,cwh ,
[  4], 32* 40* 12-> 32* 40* 12, conv,            leaky,   1,1,0, 1,cwh[  3]12+12;,whc ,
[  5], 32* 40* 12-> 32* 40* 12, conv,            leaky,   3,1,1,12,whc[  4] 0+12;,cwh ,
[  6], 32* 40* 12-> 32* 40* 12, conv,            leaky,   1,1,0, 1,cwh[  5] 0+12;,whc ,
[  7], 32* 40* 12-> 32* 40* 12, conv,            leaky,   3,1,1,12,whc[  6] 0+12;,cwh ,
[  8], 32* 40* 12-> 32* 40* 12, conv,            leaky,   1,1,0, 1,cwh[  7] 0+12;,whc ,
[  9], 32* 40* 12-> 32* 40* 12, conv,            leaky,   3,1,1,12,whc[  8] 0+12;,cwh ,
[ 10], 32* 40* 12-> 32* 40* 12, conv,            leaky,   1,1,0, 1,cwh[  9] 0+12;,whc ,
[ 11], 32* 40* 12-> 32* 40* 12, conv,            leaky,   3,1,1,12,whc[ 10] 0+12;,cwh ,
[ 12], 32* 40* 48-> 32* 40* 24, conv,            leaky,   1,1,0, 1,cwh[  3] 0+12;cwh[  3]12+12;cwh[  7] 0+12;cwh[ 11] 0+12;,whc ,
[ 13], 32* 40* 24-> 16* 20* 24, conv,            leaky,   3,2,1,24,whc[ 12] 0+24;,cwh ,
[ 14], 16* 20* 24-> 16* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 13] 0+24;,cwh ,
[ 15], 16* 20* 24-> 16* 20* 48, conv,            leaky,   1,1,0, 1,cwh[ 14] 0+24;,cwh ,
[ 16], 16* 20* 24-> 16* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 15]24+24;,whc ,
[ 17], 16* 20* 24-> 16* 20* 24, conv,            leaky,   3,1,1,24,whc[ 16] 0+24;,cwh ,
[ 18], 16* 20* 24-> 16* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 17] 0+24;,whc ,
[ 19], 16* 20* 24-> 16* 20* 24, conv,            leaky,   3,1,1,24,whc[ 18] 0+24;,cwh ,
[ 20], 16* 20* 24-> 16* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 19] 0+24;,whc ,
[ 21], 16* 20* 24-> 16* 20* 24, conv,            leaky,   3,1,1,24,whc[ 20] 0+24;,cwh ,
[ 22], 16* 20* 24-> 16* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 21] 0+24;,whc ,
[ 23], 16* 20* 24-> 16* 20* 24, conv,            leaky,   3,1,1,24,whc[ 22] 0+24;,cwh ,
[ 24], 16* 20* 24-> 16* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 23] 0+24;,whc ,
[ 25], 16* 20* 24-> 16* 20* 24, conv,            leaky,   3,1,1,24,whc[ 24] 0+24;,cwh ,
[ 26], 16* 20* 24-> 16* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 25] 0+24;,whc ,
[ 27], 16* 20* 24-> 16* 20* 24, conv,            leaky,   3,1,1,24,whc[ 26] 0+24;,cwh ,
[ 28], 16* 20*120-> 16* 20* 48, conv,            leaky,   1,1,0, 1,cwh[ 15] 0+24;cwh[ 15]24+24;cwh[ 19] 0+24;cwh[ 23] 0+24;cwh[ 27] 0+24;,cwh ,
[ 29], 16* 20* 48-> 16* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 28] 0+48;,whc cwh ,
[ 30], 16* 20* 24-> 16* 20* 24, maxp,            ,        5,1,2, 1,whc[ 29] 0+24;,whc cwh ,
[ 31], 16* 20* 24-> 16* 20* 24, maxp,            ,        5,1,2, 1,whc[ 30] 0+24;,whc cwh ,
[ 32], 16* 20* 24-> 16* 20* 24, maxp,            ,        5,1,2, 1,whc[ 31] 0+24;,cwh ,
[ 33], 16* 20* 96-> 16* 20* 48, conv,            leaky,   1,1,0, 1,cwh[ 29] 0+24;cwh[ 30] 0+24;cwh[ 31] 0+24;cwh[ 32] 0+24;,whc ,
[ 34], 16* 20* 48-> 16* 20* 24, conv,            leaky,   3,1,1,24,whc[ 33] 0+48;,cwh ,
[ 35], 16* 20* 24-> 16* 20* 24, conv,            leaky,   1,1,0, 1,cwh[ 34] 0+24;,whc ,
[ 36], 16* 20* 24->  1*  1* 24, global_avg_pool, ,        1,1,0, 1,whc[ 35] 0+24;,cwh ,
