[  0],160*120*  1-> 80* 60*  8, conv,            leaky,   3,2,1, 1,,cwh ,
[  1], 80* 60*  8-> 80* 60*  8, conv,            leaky,   1,1,0, 1,cwh[  0] 0+ 8;,whc ,
[  2], 80* 60*  8-> 40* 30*  8, conv,            linear,  3,2,1, 8,whc[  1] 0+ 8;,cwh ,
[  3], 40* 30*  8-> 40* 30* 24, conv,            leaky,   1,1,0, 1,cwh[  2] 0+ 8;,cwh ,
[  4], 40* 30* 12-> 40* 30* 12, conv,            leaky,   1,1,0, 1,cwh[  3]12+12;,whc ,
[  5], 40* 30* 12-> 40* 30* 12, conv,            leaky,   3,1,1,12,whc[  4] 0+12;,cwh ,
[  6], 40* 30* 12-> 40* 30* 12, conv,            leaky,   1,1,0, 1,cwh[  5] 0+12;,whc ,
[  7], 40* 30* 12-> 40* 30* 12, conv,            leaky,   3,1,1,12,whc[  6] 0+12;,cwh ,
[  8], 40* 30* 12-> 40* 30* 12, conv,            leaky,   1,1,0, 1,cwh[  7] 0+12;,whc ,
[  9], 40* 30* 12-> 40* 30* 12, conv,            leaky,   3,1,1,12,whc[  8] 0+12;,cwh ,
[ 10], 40* 30* 12-> 40* 30* 12, conv,            leaky,   1,1,0, 1,cwh[  9] 0+12;,whc ,
[ 11], 40* 30* 12-> 40* 30* 12, conv,            leaky,   3,1,1,12,whc[ 10] 0+12;,cwh ,
[ 12], 40* 30* 48-> 40* 30* 24, conv,            leaky,   1,1,0, 1,cwh[  3] 0+12;cwh[  3]12+12;cwh[  7] 0+12;cwh[ 11] 0+12;,whc ,
[ 13], 40* 30* 24-> 20* 15* 24, conv,            leaky,   3,2,1,24,whc[ 12] 0+24;,cwh ,
[ 14], 20* 15* 24-> 20* 15* 24, conv,            leaky,   1,1,0, 1,cwh[ 13] 0+24;,cwh ,
[ 15], 20* 15* 24-> 20* 15* 48, conv,            leaky,   1,1,0, 1,cwh[ 14] 0+24;,cwh ,
[ 16], 20* 15* 24-> 20* 15* 24, conv,            leaky,   1,1,0, 1,cwh[ 15]24+24;,whc ,
[ 17], 20* 15* 24-> 20* 15* 24, conv,            leaky,   3,1,1,24,whc[ 16] 0+24;,cwh ,
[ 18], 20* 15* 24-> 20* 15* 24, conv,            leaky,   1,1,0, 1,cwh[ 17] 0+24;,whc ,
[ 19], 20* 15* 24-> 20* 15* 24, conv,            leaky,   3,1,1,24,whc[ 18] 0+24;,cwh ,
[ 20], 20* 15* 24-> 20* 15* 24, conv,            leaky,   1,1,0, 1,cwh[ 19] 0+24;,whc ,
[ 21], 20* 15* 24-> 20* 15* 24, conv,            leaky,   3,1,1,24,whc[ 20] 0+24;,cwh ,
[ 22], 20* 15* 24-> 20* 15* 24, conv,            leaky,   1,1,0, 1,cwh[ 21] 0+24;,whc ,
[ 23], 20* 15* 24-> 20* 15* 24, conv,            leaky,   3,1,1,24,whc[ 22] 0+24;,cwh ,
[ 24], 20* 15* 24-> 20* 15* 24, conv,            leaky,   1,1,0, 1,cwh[ 23] 0+24;,whc ,
[ 25], 20* 15* 24-> 20* 15* 24, conv,            leaky,   3,1,1,24,whc[ 24] 0+24;,cwh ,
[ 26], 20* 15* 24-> 20* 15* 24, conv,            leaky,   1,1,0, 1,cwh[ 25] 0+24;,whc ,
[ 27], 20* 15* 24-> 20* 15* 24, conv,            leaky,   3,1,1,24,whc[ 26] 0+24;,cwh ,
